SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
SALES_S05_20240718.csv                                        6442 18-09-2026 16:19:51
SALES_S05_20240719.csv                                       10934 18-09-2026 16:19:51
SALES_S05_20240720.csv                                       14902 18-09-2026 16:19:51
SALES_S05_20240721.csv                                        8672 18-09-2026 16:19:51
SALES_S05_20240722.csv                                        8067 18-09-2026 16:19:51
SALES_S05_20240723.csv                                        9485 18-09-2026 16:19:51
SALES_S05_20240724.csv                                        5619 18-09-2026 16:19:51
SALES_S05_20240725.csv                                        6493 18-09-2026 16:19:51
SALES_S05_20240726.csv                                       13420 18-09-2026 16:19:51
SALES_S05_20240727.csv                                       13095 18-09-2026 16:19:51
SALES_S05_20240728.csv                                       15710 18-09-2026 16:19:51
SALES_S05_20240729.csv                                        7632 18-09-2026 16:19:51
SALES_S05_20240730.csv                                        7996 18-09-2026 16:19:51
SALES_S05_20240731.csv                                        9640 18-09-2026 16:19:51
SALES_S05_20240801.csv                                        9869 18-09-2026 16:19:51
SALES_S05_20240802.csv                                       12488 18-09-2026 16:19:51
SALES_S05_20240803.csv                                       13864 18-09-2026 16:19:51
SALES_S05_20240804.csv                                       10887 18-09-2026 16:19:51
SALES_S05_20240805.csv                                        8617 18-09-2026 16:19:51
SALES_S05_20240806.csv                                       10241 18-09-2026 16:19:51
SALES_S05_20240807.csv                                        9162 18-09-2026 16:19:51
SALES_S05_20240808.csv                                        7883 18-09-2026 16:19:51
SALES_S05_20240809.csv                                       14633 18-09-2026 16:19:51
SALES_S05_20240810.csv                                       17307 18-09-2026 16:19:51
SALES_S05_20240811.csv                                       10680 18-09-2026 16:19:51
SALES_S05_20240812.csv                                       10457 18-09-2026 16:19:51
SALES_S05_20240813.csv                                       11528 18-09-2026 16:19:51
SALES_S05_20240814.csv                                        7807 18-09-2026 16:19:51
SALES_S05_20240815.csv                                        9553 18-09-2026 16:19:51
SALES_S05_20240816.csv                                       11182 18-09-2026 16:19:51
SALES_S05_20240817.csv                                       22822 18-09-2026 16:19:51
SALES_S05_20240818.csv                                       14540 18-09-2026 16:19:52
SALES_S05_20240819.csv                                        8309 18-09-2026 16:19:52
SALES_S05_20240820.csv                                        7482 18-09-2026 16:19:52
SALES_S05_20240821.csv                                        6236 18-09-2026 16:19:52
SALES_S05_20240822.csv                                        9809 18-09-2026 16:19:52
SALES_S05_20240823.csv                                       10670 18-09-2026 16:19:52
SALES_S05_20240824.csv                                       13819 18-09-2026 16:19:52
SALES_S05_20240825.csv                                       16171 18-09-2026 16:19:52
SALES_S05_20240826.csv                                        8401 18-09-2026 16:19:52
SALES_S05_20240827.csv                                        8412 18-09-2026 16:19:52
SALES_S05_20240828.csv                                        8329 18-09-2026 16:19:52
SALES_S05_20240829.csv                                        9873 18-09-2026 16:19:52
SALES_S05_20240830.csv                                       13117 18-09-2026 16:19:52
SALES_S05_20240831.csv                                       11817 18-09-2026 16:19:52
SALES_S05_20240901.csv                                       14884 18-09-2026 16:19:52
SALES_S05_20240902.csv                                        7711 18-09-2026 16:19:52
SALES_S05_20240903.csv                                        7084 18-09-2026 16:19:52
SALES_S05_20240904.csv                                       11145 18-09-2026 16:19:52
SALES_S05_20240905.csv                                        9289 18-09-2026 16:19:52
SALES_S05_20240906.csv                                       15625 18-09-2026 16:19:52
SALES_S05_20240907.csv                                       13702 18-09-2026 16:19:52
SALES_S05_20240908.csv                                       14019 18-09-2026 16:19:52
SALES_S05_20240909.csv                                        6420 18-09-2026 16:19:52
SALES_S05_20240910.csv                                        8996 18-09-2026 16:19:52
SALES_S05_20240911.csv                                       10200 18-09-2026 16:19:52
SALES_S05_20240912.csv                                        8052 18-09-2026 16:19:52
SALES_S05_20240913.csv                                       13750 18-09-2026 16:19:52
SALES_S05_20240914.csv                                       15799 18-09-2026 16:19:52
SALES_S05_20240915.csv                                       17110 18-09-2026 16:19:52
SALES_S05_20240916.csv                                        6113 18-09-2026 16:19:52
SALES_S05_20240917.csv                                        6938 18-09-2026 16:19:52
SALES_S05_20240918.csv                                        9795 18-09-2026 16:19:52
SALES_S05_20240919.csv                                        8122 18-09-2026 16:19:52
SALES_S05_20240920.csv                                        9615 18-09-2026 16:19:52
SALES_S05_20240921.csv                                       18376 18-09-2026 16:19:52
SALES_S05_20240922.csv                                       11802 18-09-2026 16:19:52
SALES_S05_20240923.csv                                        9203 18-09-2026 16:19:52
SALES_S05_20240924.csv                                        7425 18-09-2026 16:19:52
SALES_S05_20240924__R1.csv                                    7425 18-09-2026 16:19:52
SALES_S05_20240925.csv                                       12120 18-09-2026 16:19:52
SALES_S05_20240926.csv                                       11049 18-09-2026 16:19:52
SALES_S05_20240927.csv                                       10062 18-09-2026 16:19:52
SALES_S05_20240928.csv                                       15872 18-09-2026 16:19:52
SALES_S05_20240929.csv                                       15259 18-09-2026 16:19:52
SALES_S05_20240930.csv                                        6226 18-09-2026 16:19:52
SALES_S05_20241001.csv                                        8120 18-09-2026 16:19:52
